"cat01_code","(J320-02-2-001)’·–μ§’nζ","cat02_code","(J301-02-1-001)”_—Ρ‹Ζo‰c‘Μ”","unit","value"
"1425","’·–μ§_¬’J‘Ί_’†“y‘Ί","1001","”_—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","20"
"1425","’·–μ§_¬’J‘Ί_’†“y‘Ί","1002","”_—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","17"
"1425","’·–μ§_¬’J‘Ί_’†“y‘Ί","1003","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","3"
"1425","’·–μ§_¬’J‘Ί_’†“y‘Ί","1004","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","-"
"1425","’·–μ§_¬’J‘Ί_’†“y‘Ί","1005","”_‹Ζo‰c‘Μ_v","o‰c‘Μ","20"
"1425","’·–μ§_¬’J‘Ί_’†“y‘Ί","1006","”_‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","17"
"1425","’·–μ§_¬’J‘Ί_’†“y‘Ί","1007","”_‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","3"
"1425","’·–μ§_¬’J‘Ί_’†“y‘Ί","1008","”_‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","-"
"1425","’·–μ§_¬’J‘Ί_’†“y‘Ί","1009","—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","-"
"1425","’·–μ§_¬’J‘Ί_’†“y‘Ί","1010","—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","-"
"1425","’·–μ§_¬’J‘Ί_’†“y‘Ί","1011","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","-"
"1425","’·–μ§_¬’J‘Ί_’†“y‘Ί","1012","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","-"
"1426","’·–μ§_¬’J‘Ί_–k¬’J‘Ί","1001","”_—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","9"
"1426","’·–μ§_¬’J‘Ί_–k¬’J‘Ί","1002","”_—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","5"
"1426","’·–μ§_¬’J‘Ί_–k¬’J‘Ί","1003","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","4"
"1426","’·–μ§_¬’J‘Ί_–k¬’J‘Ί","1004","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","-"
"1426","’·–μ§_¬’J‘Ί_–k¬’J‘Ί","1005","”_‹Ζo‰c‘Μ_v","o‰c‘Μ","8"
"1426","’·–μ§_¬’J‘Ί_–k¬’J‘Ί","1006","”_‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","5"
"1426","’·–μ§_¬’J‘Ί_–k¬’J‘Ί","1007","”_‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","3"
"1426","’·–μ§_¬’J‘Ί_–k¬’J‘Ί","1008","”_‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","-"
"1426","’·–μ§_¬’J‘Ί_–k¬’J‘Ί","1009","—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","1"
"1426","’·–μ§_¬’J‘Ί_–k¬’J‘Ί","1010","—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","-"
"1426","’·–μ§_¬’J‘Ί_–k¬’J‘Ί","1011","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","1"
"1426","’·–μ§_¬’J‘Ί_–k¬’J‘Ί","1012","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","-"
"1427","’·–μ§_βι’¬","1001","”_—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","255"
"1427","’·–μ§_βι’¬","1002","”_—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","248"
"1427","’·–μ§_βι’¬","1003","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","7"
"1427","’·–μ§_βι’¬","1004","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","6"
"1427","’·–μ§_βι’¬","1005","”_‹Ζo‰c‘Μ_v","o‰c‘Μ","253"
"1427","’·–μ§_βι’¬","1006","”_‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","248"
"1427","’·–μ§_βι’¬","1007","”_‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","5"
"1427","’·–μ§_βι’¬","1008","”_‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","4"
"1427","’·–μ§_βι’¬","1009","—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","6"
"1427","’·–μ§_βι’¬","1010","—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","4"
"1427","’·–μ§_βι’¬","1011","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","2"
"1427","’·–μ§_βι’¬","1012","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","2"
"1428","’·–μ§_βι’¬_βι’¬","1001","”_—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","137"
"1428","’·–μ§_βι’¬_βι’¬","1002","”_—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","135"
"1428","’·–μ§_βι’¬_βι’¬","1003","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","2"
"1428","’·–μ§_βι’¬_βι’¬","1004","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","2"
"1428","’·–μ§_βι’¬_βι’¬","1005","”_‹Ζo‰c‘Μ_v","o‰c‘Μ","136"
"1428","’·–μ§_βι’¬_βι’¬","1006","”_‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","135"
"1428","’·–μ§_βι’¬_βι’¬","1007","”_‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","1"
"1428","’·–μ§_βι’¬_βι’¬","1008","”_‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","1"
"1428","’·–μ§_βι’¬_βι’¬","1009","—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","3"
"1428","’·–μ§_βι’¬_βι’¬","1010","—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","2"
"1428","’·–μ§_βι’¬_βι’¬","1011","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","1"
"1428","’·–μ§_βι’¬_βι’¬","1012","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","1"
"1429","’·–μ§_βι’¬_’†”Vπ‘Ί","1001","”_—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","14"
"1429","’·–μ§_βι’¬_’†”Vπ‘Ί","1002","”_—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","14"
"1429","’·–μ§_βι’¬_’†”Vπ‘Ί","1003","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","-"
"1429","’·–μ§_βι’¬_’†”Vπ‘Ί","1004","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","-"
"1429","’·–μ§_βι’¬_’†”Vπ‘Ί","1005","”_‹Ζo‰c‘Μ_v","o‰c‘Μ","14"
"1429","’·–μ§_βι’¬_’†”Vπ‘Ί","1006","”_‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","14"
"1429","’·–μ§_βι’¬_’†”Vπ‘Ί","1007","”_‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","-"
"1429","’·–μ§_βι’¬_’†”Vπ‘Ί","1008","”_‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","-"
"1429","’·–μ§_βι’¬_’†”Vπ‘Ί","1009","—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","-"
"1429","’·–μ§_βι’¬_’†”Vπ‘Ί","1010","—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","-"
"1429","’·–μ§_βι’¬_’†”Vπ‘Ί","1011","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","-"
"1429","’·–μ§_βι’¬_’†”Vπ‘Ί","1012","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","-"
"1430","’·–μ§_βι’¬_“μπ‘Ί","1001","”_—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","41"
"1430","’·–μ§_βι’¬_“μπ‘Ί","1002","”_—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","40"
"1430","’·–μ§_βι’¬_“μπ‘Ί","1003","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","1"
"1430","’·–μ§_βι’¬_“μπ‘Ί","1004","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","1"
"1430","’·–μ§_βι’¬_“μπ‘Ί","1005","”_‹Ζo‰c‘Μ_v","o‰c‘Μ","40"
"1430","’·–μ§_βι’¬_“μπ‘Ί","1006","”_‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","40"
"1430","’·–μ§_βι’¬_“μπ‘Ί","1007","”_‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","-"
"1430","’·–μ§_βι’¬_“μπ‘Ί","1008","”_‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","-"
"1430","’·–μ§_βι’¬_“μπ‘Ί","1009","—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","1"
"1430","’·–μ§_βι’¬_“μπ‘Ί","1010","—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","-"
"1430","’·–μ§_βι’¬_“μπ‘Ί","1011","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","1"
"1430","’·–μ§_βι’¬_“μπ‘Ί","1012","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","1"
"1431","’·–μ§_βι’¬_‘Ίγ‘Ί","1001","”_—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","63"
"1431","’·–μ§_βι’¬_‘Ίγ‘Ί","1002","”_—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","59"
"1431","’·–μ§_βι’¬_‘Ίγ‘Ί","1003","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","4"
"1431","’·–μ§_βι’¬_‘Ίγ‘Ί","1004","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","3"
"1431","’·–μ§_βι’¬_‘Ίγ‘Ί","1005","”_‹Ζo‰c‘Μ_v","o‰c‘Μ","63"
"1431","’·–μ§_βι’¬_‘Ίγ‘Ί","1006","”_‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","59"
"1431","’·–μ§_βι’¬_‘Ίγ‘Ί","1007","”_‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","4"
"1431","’·–μ§_βι’¬_‘Ίγ‘Ί","1008","”_‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","3"
"1431","’·–μ§_βι’¬_‘Ίγ‘Ί","1009","—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","2"
"1431","’·–μ§_βι’¬_‘Ίγ‘Ί","1010","—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","2"
"1431","’·–μ§_βι’¬_‘Ίγ‘Ί","1011","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","-"
"1431","’·–μ§_βι’¬_‘Ίγ‘Ί","1012","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","-"
"1432","’·–μ§_¬•z{’¬","1001","”_—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","616"
"1432","’·–μ§_¬•z{’¬","1002","”_—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","603"
"1432","’·–μ§_¬•z{’¬","1003","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","13"
"1432","’·–μ§_¬•z{’¬","1004","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","9"
"1432","’·–μ§_¬•z{’¬","1005","”_‹Ζo‰c‘Μ_v","o‰c‘Μ","614"
"1432","’·–μ§_¬•z{’¬","1006","”_‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","602"
"1432","’·–μ§_¬•z{’¬","1007","”_‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","12"
"1432","’·–μ§_¬•z{’¬","1008","”_‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","9"
"1432","’·–μ§_¬•z{’¬","1009","—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","2"
"1432","’·–μ§_¬•z{’¬","1010","—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","1"
"1432","’·–μ§_¬•z{’¬","1011","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","1"
"1432","’·–μ§_¬•z{’¬","1012","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","-"
"1433","’·–μ§_¬•z{’¬_¬•z{‘Ί","1001","”_—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","382"
"1433","’·–μ§_¬•z{’¬_¬•z{‘Ί","1002","”_—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","374"
"1433","’·–μ§_¬•z{’¬_¬•z{‘Ί","1003","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","8"
"1433","’·–μ§_¬•z{’¬_¬•z{‘Ί","1004","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","6"
"1433","’·–μ§_¬•z{’¬_¬•z{‘Ί","1005","”_‹Ζo‰c‘Μ_v","o‰c‘Μ","381"
"1433","’·–μ§_¬•z{’¬_¬•z{‘Ί","1006","”_‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","373"
"1433","’·–μ§_¬•z{’¬_¬•z{‘Ί","1007","”_‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","8"
"1433","’·–μ§_¬•z{’¬_¬•z{‘Ί","1008","”_‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","6"
"1433","’·–μ§_¬•z{’¬_¬•z{‘Ί","1009","—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","1"
"1433","’·–μ§_¬•z{’¬_¬•z{‘Ί","1010","—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","1"
"1433","’·–μ§_¬•z{’¬_¬•z{‘Ί","1011","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","-"
"1433","’·–μ§_¬•z{’¬_¬•z{‘Ί","1012","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","-"
"1434","’·–μ§_¬•z{’¬_“sZ‘Ί","1001","”_—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","234"
"1434","’·–μ§_¬•z{’¬_“sZ‘Ί","1002","”_—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","229"
"1434","’·–μ§_¬•z{’¬_“sZ‘Ί","1003","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","5"
"1434","’·–μ§_¬•z{’¬_“sZ‘Ί","1004","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","3"
"1434","’·–μ§_¬•z{’¬_“sZ‘Ί","1005","”_‹Ζo‰c‘Μ_v","o‰c‘Μ","233"
"1434","’·–μ§_¬•z{’¬_“sZ‘Ί","1006","”_‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","229"
"1434","’·–μ§_¬•z{’¬_“sZ‘Ί","1007","”_‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","4"
"1434","’·–μ§_¬•z{’¬_“sZ‘Ί","1008","”_‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","3"
"1434","’·–μ§_¬•z{’¬_“sZ‘Ί","1009","—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","1"
"1434","’·–μ§_¬•z{’¬_“sZ‘Ί","1010","—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","-"
"1434","’·–μ§_¬•z{’¬_“sZ‘Ί","1011","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","1"
"1434","’·–μ§_¬•z{’¬_“sZ‘Ί","1012","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","-"
"1435","’·–μ§_‚R‘Ί","1001","”_—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","445"
"1435","’·–μ§_‚R‘Ί","1002","”_—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","435"
"1435","’·–μ§_‚R‘Ί","1003","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","10"
"1435","’·–μ§_‚R‘Ί","1004","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","7"
"1435","’·–μ§_‚R‘Ί","1005","”_‹Ζo‰c‘Μ_v","o‰c‘Μ","443"
"1435","’·–μ§_‚R‘Ί","1006","”_‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","434"
"1435","’·–μ§_‚R‘Ί","1007","”_‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","9"
"1435","’·–μ§_‚R‘Ί","1008","”_‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","6"
"1435","’·–μ§_‚R‘Ί","1009","—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","8"
"1435","’·–μ§_‚R‘Ί","1010","—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","7"
"1435","’·–μ§_‚R‘Ί","1011","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","1"
"1435","’·–μ§_‚R‘Ί","1012","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","1"
"1436","’·–μ§_‚R‘Ί_‚δ‘Ί","1001","”_—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","304"
"1436","’·–μ§_‚R‘Ί_‚δ‘Ί","1002","”_—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","297"
"1436","’·–μ§_‚R‘Ί_‚δ‘Ί","1003","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","7"
"1436","’·–μ§_‚R‘Ί_‚δ‘Ί","1004","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","5"
"1436","’·–μ§_‚R‘Ί_‚δ‘Ί","1005","”_‹Ζo‰c‘Μ_v","o‰c‘Μ","303"
"1436","’·–μ§_‚R‘Ί_‚δ‘Ί","1006","”_‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","296"
"1436","’·–μ§_‚R‘Ί_‚δ‘Ί","1007","”_‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","7"
"1436","’·–μ§_‚R‘Ί_‚δ‘Ί","1008","”_‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","5"
"1436","’·–μ§_‚R‘Ί_‚δ‘Ί","1009","—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","5"
"1436","’·–μ§_‚R‘Ί_‚δ‘Ί","1010","—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","5"
"1436","’·–μ§_‚R‘Ί_‚δ‘Ί","1011","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","-"
"1436","’·–μ§_‚R‘Ί_‚δ‘Ί","1012","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","-"
"1437","’·–μ§_‚R‘Ί_R“c‘Ί","1001","”_—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","141"
"1437","’·–μ§_‚R‘Ί_R“c‘Ί","1002","”_—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","138"
"1437","’·–μ§_‚R‘Ί_R“c‘Ί","1003","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","3"
"1437","’·–μ§_‚R‘Ί_R“c‘Ί","1004","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","2"
"1437","’·–μ§_‚R‘Ί_R“c‘Ί","1005","”_‹Ζo‰c‘Μ_v","o‰c‘Μ","140"
"1437","’·–μ§_‚R‘Ί_R“c‘Ί","1006","”_‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","138"
"1437","’·–μ§_‚R‘Ί_R“c‘Ί","1007","”_‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","2"
"1437","’·–μ§_‚R‘Ί_R“c‘Ί","1008","”_‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","1"
"1437","’·–μ§_‚R‘Ί_R“c‘Ί","1009","—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","3"
"1437","’·–μ§_‚R‘Ί_R“c‘Ί","1010","—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","2"
"1437","’·–μ§_‚R‘Ί_R“c‘Ί","1011","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","1"
"1437","’·–μ§_‚R‘Ί_R“c‘Ί","1012","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","1"
"1438","’·–μ§_Rƒm“ΰ’¬","1001","”_—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","544"
"1438","’·–μ§_Rƒm“ΰ’¬","1002","”_—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","532"
"1438","’·–μ§_Rƒm“ΰ’¬","1003","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","12"
"1438","’·–μ§_Rƒm“ΰ’¬","1004","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","9"
"1438","’·–μ§_Rƒm“ΰ’¬","1005","”_‹Ζo‰c‘Μ_v","o‰c‘Μ","544"
"1438","’·–μ§_Rƒm“ΰ’¬","1006","”_‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","532"
"1438","’·–μ§_Rƒm“ΰ’¬","1007","”_‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","12"
"1438","’·–μ§_Rƒm“ΰ’¬","1008","”_‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","9"
"1438","’·–μ§_Rƒm“ΰ’¬","1009","—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","1"
"1438","’·–μ§_Rƒm“ΰ’¬","1010","—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","1"
"1438","’·–μ§_Rƒm“ΰ’¬","1011","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","-"
"1438","’·–μ§_Rƒm“ΰ’¬","1012","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","-"
"1439","’·–μ§_Rƒm“ΰ’¬_•½‰Έ‘Ί","1001","”_—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","115"
"1439","’·–μ§_Rƒm“ΰ’¬_•½‰Έ‘Ί","1002","”_—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","114"
"1439","’·–μ§_Rƒm“ΰ’¬_•½‰Έ‘Ί","1003","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","1"
"1439","’·–μ§_Rƒm“ΰ’¬_•½‰Έ‘Ί","1004","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","1"
"1439","’·–μ§_Rƒm“ΰ’¬_•½‰Έ‘Ί","1005","”_‹Ζo‰c‘Μ_v","o‰c‘Μ","115"
"1439","’·–μ§_Rƒm“ΰ’¬_•½‰Έ‘Ί","1006","”_‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","114"
"1439","’·–μ§_Rƒm“ΰ’¬_•½‰Έ‘Ί","1007","”_‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","1"
"1439","’·–μ§_Rƒm“ΰ’¬_•½‰Έ‘Ί","1008","”_‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","1"
"1439","’·–μ§_Rƒm“ΰ’¬_•½‰Έ‘Ί","1009","—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","-"
"1439","’·–μ§_Rƒm“ΰ’¬_•½‰Έ‘Ί","1010","—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","-"
"1439","’·–μ§_Rƒm“ΰ’¬_•½‰Έ‘Ί","1011","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","-"
"1439","’·–μ§_Rƒm“ΰ’¬_•½‰Έ‘Ί","1012","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","-"
"1440","’·–μ§_Rƒm“ΰ’¬_•δ”g‘Ί","1001","”_—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","208"
"1440","’·–μ§_Rƒm“ΰ’¬_•δ”g‘Ί","1002","”_—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","204"
"1440","’·–μ§_Rƒm“ΰ’¬_•δ”g‘Ί","1003","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","4"
"1440","’·–μ§_Rƒm“ΰ’¬_•δ”g‘Ί","1004","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","3"
"1440","’·–μ§_Rƒm“ΰ’¬_•δ”g‘Ί","1005","”_‹Ζo‰c‘Μ_v","o‰c‘Μ","208"
"1440","’·–μ§_Rƒm“ΰ’¬_•δ”g‘Ί","1006","”_‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","204"
"1440","’·–μ§_Rƒm“ΰ’¬_•δ”g‘Ί","1007","”_‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","4"
"1440","’·–μ§_Rƒm“ΰ’¬_•δ”g‘Ί","1008","”_‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","3"
